# -------------------------------------------*-cmake-*-------------------------------------------- #
# file   driver/CMakeLists.txt
# author Mathew Cleveland
# date   October 2021
# brief  Generate build project files for mc
# note   Copyright (C) 2015-2021 Triad National Security, LLC., All rights reserved.
# ------------------------------------------------------------------------------------------------ #
add_component_executable(
  TARGET Exe_odd
  TARGET_DEPS "Lib_driver"
  SOURCES "odd.cc"
  EXPORT_NAME "odd-targets")

# ------------------------------------------------------------------------------------------------ #
# Installation instructions
# ------------------------------------------------------------------------------------------------ #
install(TARGETS Exe_odd 
    EXPORT odd-targets
    DESTINATION ${DBSCFGDIR}driver)

# ------------------------------------------------------------------------------------------------ #
# Unit tests
# ------------------------------------------------------------------------------------------------ #
## if(BUILD_TESTING)
##   add_subdirectory(test)
## endif()
## 
# ------------------------------------------------------------------------------------------------ #
# Autodoc
# ------------------------------------------------------------------------------------------------ #
process_autodoc_pages()

# ------------------------------------------------------------------------------------------------ #
# End mc/CMakeLists.txt
# ------------------------------------------------------------------------------------------------ #
